-2.4579826909090947e-05,3.1328089686015344e-05,0.0004846823824049015
-2.458305940367285e-05,3.1347071130547575e-05,0.0004849817234711381
-2.4586389866829844e-05,3.1366627814352105e-05,0.00048529013619265
-2.4589622388969563e-05,3.138560934425089e-05,0.0004855894786444431
-2.4592854924688698e-05,3.140459091622756e-05,0.000485888821779156
-2.4596185430235395e-05,3.1424147731344996e-05,0.00048619723663192413
-2.4599417993519286e-05,3.14431293887252e-05,0.0004864965811527545
-2.4602650570378255e-05,3.146211108815854e-05,0.00048679592635613
-2.460598111830945e-05,3.1481668034600774e-05,0.0004871043433403365
-2.460921372273231e-05,3.150064981944103e-05,0.00048740368992988256
-2.4612446340733715e-05,3.1519631646329324e-05,0.000487703037201897
-2.4615776931051145e-05,3.153918872408502e-05,0.0004880114563173724
-2.461900957661991e-05,3.155817063637173e-05,0.0004883108049754301
-2.4622242235762017e-05,3.1577152590732224e-05,0.0004886101543163475
-2.4625572868473486e-05,3.159670979981775e-05,0.0004889185755633404
-2.4628805555182084e-05,3.1615691839590636e-05,0.0004892179262905138
-2.4632038255467496e-05,3.163467392141416e-05,0.0004895172777001952
-2.4635368930569536e-05,3.16542312618264e-05,0.0004898257010786623
-2.4638601658418836e-05,3.167321342903059e-05,0.0004901250538741221
-2.4641834399846685e-05,3.169219563830784e-05,0.0004904244073524308
-2.464516511733409e-05,3.171175311003801e-05,0.0004907328328622408
-2.4648397886327562e-05,3.173073540470477e-05,0.0004910321877264623
-2.4651630668896113e-05,3.1749717741438485e-05,0.0004913315432734401
-2.465496142877669e-05,3.176927534449939e-05,0.0004916399709147892
-2.4658194238910865e-05,3.178825776662585e-05,0.0004919393278477308
-2.466142706262532e-05,3.180724023081667e-05,0.0004922386854633911
-2.466475786489994e-05,3.182679796521357e-05,0.0004925471152363602
-2.466799071618002e-05,3.1845780514811004e-05,0.000492846474238195
-2.467122358104125e-05,3.186476310647263e-05,0.0004931458339227459
-2.4674554425703835e-05,3.188432097218351e-05,0.0004934542658270051
-2.4677787318128086e-05,3.190330364924687e-05,0.0004937536268976575
-2.468102022413262e-05,3.192228636837115e-05,0.0004940529886509795
-2.4684351111186643e-05,3.194184436540603e-05,0.0004943614226866806
-2.4687584044762005e-05,3.196082716994846e-05,0.0004946607858263541
-2.469081699191071e-05,3.197981001655035e-05,0.0004949601496486735
-2.4694147921361376e-05,3.199936814493264e-05,0.0004952685858161741
-2.469738089608004e-05,3.201835107693939e-05,0.0004955679510246459
-2.4700613884376388e-05,3.203733405100597e-05,0.0004958673169157691
-2.470394485621589e-05,3.2056892310689245e-05,0.0004961757552143692
-2.4707177872082195e-05,3.207587537015601e-05,0.0004964751224915765
-2.471041090152965e-05,3.20948584716996e-05,0.0004967744904516935
-2.4713741915763192e-05,3.211441686272734e-05,0.0004970829308820513
-2.4716974972781476e-05,3.213340004967533e-05,0.000497382300228316
-2.472020804337484e-05,3.215238327868547e-05,0.0004976816702572702
-2.472353910000155e-05,3.2171941801040944e-05,0.000497990112819136
-2.4726772198160538e-05,3.2190925115452954e-05,0.0004982894842342022
-2.4730005309904143e-05,3.2209908471939247e-05,0.0004985888563321402
-2.47333364089301e-05,3.222946712564077e-05,0.0004988973010257937
-2.473656954823933e-05,3.2248450567516274e-05,0.0004991966745096526
-2.4739802701129708e-05,3.226743405146438e-05,0.0004994960486763611
-2.474313384255144e-05,3.228699283651885e-05,0.000499804495501908
-2.4746367023011778e-05,3.2305976405881213e-05,0.0005001038710549168
-2.4749600217050666e-05,3.232496001730235e-05,0.0005004032472905656
-2.4752931400866436e-05,3.2344518933671236e-05,0.0005007116962474255
-2.4756164622474416e-05,3.2363502630499696e-05,0.000501011073869272
-2.4759397857661812e-05,3.2382486369384955e-05,0.0005013104521737294
-2.4762729083877694e-05,3.2402045417078334e-05,0.0005016189032620563
-2.4765962346633315e-05,3.242102924138449e-05,0.0005019182829529178
-2.476919562297182e-05,3.244001310775256e-05,0.0005022176633264684
-2.477252689158261e-05,3.2459572286796344e-05,0.000502526116546656
-2.477576019548934e-05,3.247855623857411e-05,0.0005028254983064426
-2.4778993512979824e-05,3.2497540232429e-05,0.0005031248807491494
-2.4782324823989857e-05,3.251709954280144e-05,0.0005034333361008718
-2.478555816904076e-05,3.253608362202117e-05,0.0005037327199291371
-2.4788791527678884e-05,3.2555067743323743e-05,0.000504032104440409
-2.4792122881083824e-05,3.257462718503415e-05,0.0005043405619238091
-2.4795356267293643e-05,3.2593611391750186e-05,0.0005046399478213768
-2.4798589667086347e-05,3.261259564054163e-05,0.0005049393344018399
-2.4801921062895735e-05,3.2632155213626276e-05,0.0005052477940174691
-2.4805154490260134e-05,3.265113954783733e-05,0.0005055471819843225
-2.480838793120395e-05,3.2670123924119946e-05,0.0005058465706340129
-2.4811719369411712e-05,3.2689683628509804e-05,0.0005061550323808279
-2.4814952837927222e-05,3.270866809019161e-05,0.000506454422416601
-2.4818186320023014e-05,3.2727652593948824e-05,0.0005067538131352708
-2.4821517800625685e-05,3.274721242967234e-05,0.0005070622770137046
-2.482475131029664e-05,3.276619701882206e-05,0.0005073616691183568
-2.4827984833547014e-05,3.278518165004552e-05,0.000507661061905882
-2.4831316356553265e-05,3.280474161712126e-05,0.0005079695279162162
-2.4834549907374465e-05,3.282372633375317e-05,0.0005082689220899662
-2.4837783471779416e-05,3.284271109244792e-05,0.0005085683169464239
-2.484111503718838e-05,3.2862271190879165e-05,0.000508876785088711
-2.484434862916763e-05,3.288125603499808e-05,0.0005091761813316337
-2.4847582234731498e-05,3.290024092119468e-05,0.0005094755782574892
-2.4850913842546646e-05,3.2919801150983235e-05,0.0005097840485317603
-2.4854147475677872e-05,3.293878612258125e-05,0.0005100834468437374
-2.4857381122391116e-05,3.295777113625e-05,0.0005103828458385426
-2.486071277260117e-05,3.297733149735033e-05,0.0005106913182441101
-2.4863946446891314e-05,3.299631659644594e-05,0.0005109907186254227
-2.486718013476174e-05,3.301530173760578e-05,0.0005112901196894677
-2.4870511827378844e-05,3.303486223005933e-05,0.0005115985942269591
-2.4873745542821832e-05,3.305384745661281e-05,0.0005118979966770105
-2.487697927184944e-05,3.307283272524257e-05,0.0005121973998099754
-2.4880311006869257e-05,3.3092393349041464e-05,0.0005125058764792746
-2.4883544763469427e-05,3.311137870308513e-05,0.0005128052809985546
-2.4886778533651614e-05,3.3130364099199835e-05,0.0005131046862006696
-2.489011031107588e-05,3.3149924854356e-05,0.0005134131650019589
-2.4893344108834967e-05,3.3168910335898234e-05,0.0005137125715905966
-2.4896577920173468e-05,3.318789585950894e-05,0.0005140119788620305
-2.4899909740005652e-05,3.320745674602458e-05,0.0005143204597953467
-2.4903143578921053e-05,3.322644235503828e-05,0.0005146198684529336
-2.4906377431421073e-05,3.3245428006127885e-05,0.0005149192777934303
-2.490970929365944e-05,3.326498902399112e-05,0.0005152277608585955
-2.4912943173737226e-05,3.328397476049988e-05,0.0005155271715854908
-2.491617706739703e-05,3.3302960539078764e-05,0.0005158265829952089
-2.4919508972040712e-05,3.3322521688300066e-05,0.0005161350681923825
-2.4922742893277415e-05,3.334150755230527e-05,0.0005164344809886087
-2.4925976828097003e-05,3.3360493458381665e-05,0.0005167338944676753
-2.4929308775146868e-05,3.338005473895184e-05,0.0005170423817967211
-2.493254273753815e-05,3.339904073044265e-05,0.0005173417966621174
-2.4935776713517523e-05,3.3418026763994684e-05,0.0005176412122102038
-2.4939108702971835e-05,3.343758817589188e-05,0.0005179497016707918
-2.494234270652637e-05,3.34565742948808e-05,0.0005182491186055485
-2.4945576723662058e-05,3.347556045590998e-05,0.0005185485362226795
-2.4948908755527757e-05,3.349512199919813e-05,0.0005188570278157801
-2.495214280024815e-05,3.351410824569678e-05,0.0005191564468200764
-2.495537685854622e-05,3.353309453425249e-05,0.0005194558665069992
-2.4958708932814634e-05,3.3552656208869964e-05,0.0005197643602316828
-2.4961943018690473e-05,3.35716425828327e-05,0.0005200637813048293
-2.4965177118150064e-05,3.3590628998883234e-05,0.0005203632030610688
-2.496850923482813e-05,3.3610190804869576e-05,0.0005206716989179345
-2.4971743361869823e-05,3.362917730634299e-05,0.0005209711220606367
-2.4974977502493535e-05,3.3648163849896284e-05,0.000521270545886313
-2.497830966158819e-05,3.366772578725785e-05,0.0005215790438754603
-2.4981543829788802e-05,3.368671241620458e-05,0.0005218784690871561
-2.4984778011574033e-05,3.37056990872459e-05,0.0005221778949820504
-2.4988110213077473e-05,3.372526115597116e-05,0.0005224863951033061
-2.4991344422442205e-05,3.374424791244135e-05,0.0005227858223847571
-2.4994578645394158e-05,3.376323471098064e-05,0.0005230852503490212
-2.4997910889308986e-05,3.378279691105019e-05,0.0005233937526020943
-2.5001145139837838e-05,3.380178379499734e-05,0.0005236931819525972
-2.500437940395131e-05,3.3820770721036625e-05,0.0005239926119862641
-2.500771169027926e-05,3.384033305246762e-05,0.0005243011163714161
-2.5010945981970498e-05,3.385932006392011e-05,0.0005246005477914044
-2.5014180287248958e-05,3.3878307117441826e-05,0.0005248999798942087
-2.5017512615987426e-05,3.389786958023126e-05,0.0005252084864113967
-2.5020746948843653e-05,3.391685671918311e-05,0.0005255079199007813
-2.50239812952845e-05,3.3935843900194204e-05,0.0005258073540728318
-2.5027313666436957e-05,3.3955406494352314e-05,0.000526115862722212
-2.5030548040460773e-05,3.39743937608092e-05,0.0005264152982810808
-2.5033782428066607e-05,3.399338106932013e-05,0.0005267147345225359
-2.503711484162785e-05,3.4012943794844596e-05,0.000527023245304076
-2.5040349256817522e-05,3.4031931188800954e-05,0.0005273226829323464
-2.5043583685591814e-05,3.4050918624817776e-05,0.000527622121243302
-2.5046916141564443e-05,3.407048148168757e-05,0.000527930634156686
0.00041301140823396055,3.446509265838648e-05,0.0005339265080643887
0.0017057208587798948,3.513109901996229e-05,0.0005440351746810979
0.003933013950565435,3.622867717313585e-05,0.0005606848017375531
0.006957024277522369,3.7652338757102805e-05,0.0005822758759832184
0.01080660139716084,3.934261713001214e-05,0.0006079077751277949
0.015579579602175559,4.116359711175668e-05,0.0006355213403762985
0.020893298460743698,4.2456781758896057e-05,0.000655136330448585
0.026715245947810846,4.157385388137332e-05,0.0006417739789477164
0.03299685804393053,2.5658800042387517e-05,0.00040061022302040637
0.039139896350640455,9.52645740234788e-06,9.312543214994961e-05
0.04548204806912009,2.0122056030690763e-05,0.0002484355067470701
0.05251882561108464,2.6632269796719276e-05,0.00034710724714784633
0.06007001983890814,3.098046280731082e-05,0.00041301795979592867
0.06845551452254722,3.35294496450643e-05,0.0004516651936534814
0.07791515784066581,3.2895486137996973e-05,0.0004420794944399746
0.08762016110218705,2.0999808287042685e-05,0.0002618394642822321
0.09745663479493305,-3.0003785721316737e-06,-0.00020522799133954037
0.10785951977442135,3.082881052359402e-06,-0.00014080858871385677
0.11856972503884881,3.7921210250501215e-06,-0.00013004173707020217
0.13009068291527476,1.893052267054397e-06,-0.0001587967789756121
0.14281505677977988,-2.7159575634944625e-06,-0.00022861320718673133
0.15576852654212742,-1.2096622518015942e-05,-0.0003707304981968837
0.16891933759397,-3.655368688362763e-05,-0.0007659038837267816
0.18265769506673976,-4.226315553076978e-05,-0.0008667964393248188
0.1965373742943985,-5.419185516758768e-05,-0.0010475038474554704
0.2111977703935964,-7.126260589788106e-05,-0.001306107467157981
0.22717541785375034,-9.524606962861586e-05,-0.0016694223458777412
0.24335601302620796,-0.0001261590741985483,-0.002137688908669737
0.25981369633096774,-0.0001659598819805033,-0.002738007078981415
0.27678763708296467,-0.00021510412908229832,-0.002951927520924767
0.2932845053409399,-0.00026378967525092305,-0.0029467381962650025
0.3097840326419508,-0.00031248268588302317,-0.0029484637133316335
0.32678663284862886,-0.000362793337187949,-0.0029585176239305395
0.3432916231087309,-0.0004119193533061718,-0.0029761124738197577
0.35978975108982847,-0.00046088278231749255,-0.0030570303586818014
0.3767694462041903,-0.0005147094955303543,-0.0032989147533779677
0.3932658217835561,-0.0005691006036382441,-0.003292510734473583
0.40976472614016995,-0.0006234766044987787,-0.0032924519636446147
0.426766608201295,-0.0006796080960641011,-0.003300794263508924
0.44327140360704076,-0.0007343597889401279,-0.0033171373684288876
0.45977311032062773,-0.0007895475117168162,-0.0033547910995211706
0.4767504487625542,-0.000847677814343168,-0.0036484925292680254
0.493247246937209,-0.0009078149647871016,-0.0036381582241700188
0.5097455376443744,-0.0009678705361376226,-0.0036364132234805754
0.5267467107857625,-0.0010298238506781722,-0.0036429117978272127
0.5432509668883228,-0.0010901915147582143,-0.003657328226924907
0.5597544787043762,-0.0011508970165709674,-0.003681764635493314
0.5767342489814723,-0.0012138530277287546,-0.003978586650546604
0.5932286375207607,-0.001279701083774997,-0.003983851710932608
0.609726344611624,-0.001345437968811455,-0.003980507523916094
0.626726822218665,-0.001413216624824344,-0.003985129212277543
0.6432303785011623,-0.0014792009674572818,-0.00399769855945347
0.6597348444899256,-0.0015455014694881796,-0.004018153903036562
0.6767217224986086,-0.0016134956800681988,-0.00425792038291608
0.6932098753029969,-0.0016847688941946074,-0.004331545017221074
0.7097070610178398,-0.0017562221929530214,-0.004326529758312155
0.7267068523441957,-0.0018298592086024648,-0.004329231252016483
0.7432096817840074,-0.0019014909236466145,-0.004340056734618981
0.7597145426772922,-0.001973430915966966,-0.004358631108788679
0.7767089043063844,-0.002046885545326143,-0.004495873102852999
0.7931914716763662,-0.0021231784911520807,-0.004677685883365958
0.809687874711092,-0.002200313168118657,-0.004671331838534421
0.8266869986449475,-0.002279787545578266,-0.004672192790582399
0.8431891124545977,-0.0023570496163848264,-0.00468119516878591
0.8596939480709058,-0.002434597834508373,-0.0046982586228747104
0.8766937478525787,-0.0025148292392174793,-0.004758078938067404
0.8931719722250905,-0.002594624095089771,-0.005026729385038307
0.9096684417014258,-0.0026775089445348842,-0.005018559000640708
0.9266669213282879,-0.0027628614115517577,-0.005017626373016487
0.9431683314917759,-0.0028457966324164845,-0.00502488738526503
0.9596727815149758,-0.002928988269738248,-0.005040311254526751
0.9766753383223308,-0.0030151032195399633,-0.00507163345458632
0.9931531039964704,-0.003099464428991397,-0.005371718716768022
1.0096490531856501,-0.00318811598958018,-0.005365392068233954
1.0266468930885193,-0.0032793382811426857,-0.0053627564678544026
1.043147613613621,-0.0033679435629023115,-0.0053682043293662544
1.0596514010254647,-0.0034567691939684664,-0.005381624114747488
1.0766553883019157,-0.0035486222420417573,-0.005404650482016644
