-0.0010496070908326592,-1.8467303786545667e-05,0.013427673711158817
-0.001049806849217804,-1.847196678253511e-05,0.013446013685721197
-0.0010500126395808652,-1.8476772633348228e-05,0.013464905335598718
-0.0010502123565168985,-1.8481437954822183e-05,0.01348323738037381
-0.001050412053005931,-1.8486104279067185e-05,0.013501565518440286
-0.0010506177795565992,-1.849091339942457e-05,0.013520444973447654
-0.001050817434629721,-1.8495582523626373e-05,0.01353876519262862
-0.001051017069325544,-1.850025310178091e-05,0.013557081515414269
-0.0010512227322510151,-1.8505066739983894e-05,0.013575948804942744
-0.0010514223255927808,-1.850974028456401e-05,0.013594257222517938
-0.0010516218985736452,-1.8514415291003327e-05,0.01361256174913955
-0.0010518274979282463,-1.8519233492632323e-05,0.013631416890466784
-0.0010520270295792241,-1.8523911464815067e-05,0.013649713522081991
-0.001052226540876269,-1.8528590893666228e-05,0.0136680062673122
-0.0010524320766428785,-1.853341329424096e-05,0.013686849271149553
-0.0010526315465331053,-1.8538095177565235e-05,0.013705134122309892
-0.0010528309960300564,-1.854277844429586e-05,0.013723415087401047
-0.0010530364681253443,-1.8547605097071547e-05,0.013742245958352158
-0.0010532358762234666,-1.855229121960407e-05,0.01376051903804522
-0.0010534352639270678,-1.855697875010364e-05,0.01377878823547096
-0.0010536406723481015,-1.8561809797641487e-05,0.01379760698548628
-0.0010538400186345838,-1.8566500180775648e-05,0.013815868303781585
-0.0010540393445156023,-1.8571191965445678e-05,0.013834125742716289
-0.0010542446892275433,-1.857602738883872e-05,0.013852932380809951
-0.0010544439736645964,-1.8580722012714713e-05,0.013871181946088336
-0.0010546432376811665,-1.8585418030512433e-05,0.013889427634533444
-0.0010548485186371503,-1.8590257806609946e-05,0.01390822216859987
-0.0010550477411657988,-1.859495659102562e-05,0.013926459987280445
-0.0010552469432030566,-1.859965663725251e-05,0.013944693926533807
-0.0010554521602513375,-1.860450051301512e-05,0.013963476354850101
-0.0010556513207129383,-1.8609203298568732e-05,0.013981702424215701
-0.001055850460684818,-1.861390744014115e-05,0.013999924618198609
-0.001056055613763908,-1.8618755547379093e-05,0.014018694947286007
-0.001056254712115027,-1.8623462435056333e-05,0.014036909275147145
-0.0010564537899552216,-1.8628170670933046e-05,0.014055119729573544
-0.0010566588789963456,-1.8633022987205912e-05,0.014073877965273391
-0.0010568579151584443,-1.8637733950285277e-05,0.014092080556758292
-0.001057056930786857,-1.864244624992933e-05,0.014110279277051491
-0.0010572619556623213,-1.8647302729271243e-05,0.014129025420818214
-0.0010574609294835618,-1.865201769922228e-05,0.014147216273702865
-0.0010576598826992755,-1.8656733974872585e-05,0.014165403252261793
-0.0010578648432354168,-1.866159452999553e-05,0.014184137299309589
-0.0010580637545759006,-1.866631344433564e-05,0.014202316412112734
-0.0010582626452724326,-1.867103365127892e-05,0.014220491650952665
-0.0010584675413557775,-1.867589824248665e-05,0.014239213603009785
-0.0010586663900558771,-1.868062106413365e-05,0.014257380973001959
-0.0010588652178842375,-1.868534522856705e-05,0.014275544452296238
-0.0010590700490978166,-1.8690213893937432e-05,0.014294254283696848
-0.0010592688347862951,-1.8694940660205796e-05,0.014312409888802554
-0.0010594675996822098,-1.869966868650699e-05,0.014330561614112914
-0.0010596723659996726,-1.8704541296081677e-05,0.014349259334219369
-0.001059871088652838,-1.870927186269647e-05,0.014367403183783137
-0.0010600697904831653,-1.871400367548221e-05,0.014385543154656903
-0.0010602744917892933,-1.8718880174925626e-05,0.014404228765012803
-0.001060473151306635,-1.8723614503954005e-05,0.014422360861577936
-0.00106067178996114,-1.8728349947598068e-05,0.01444048907967237
-0.0010608764260792705,-1.8733229841427817e-05,0.014459162576227773
-0.0010610750222565983,-1.8737967352941064e-05,0.014477282912880824
-0.0010612735975086092,-1.8742706030866445e-05,0.014495399369217071
-0.0010614781682946458,-1.8747589531645454e-05,0.014514060750870961
-0.0010616767010294967,-1.8752330590166285e-05,0.014532169329942286
-0.0010618752128078003,-1.8757072818282962e-05,0.014550274029703986
-0.001062079718164288,-1.8761959969520568e-05,0.014568923299601149
-0.0010622781873612808,-1.876670456040133e-05,0.014587020124074515
-0.0010624766355695385,-1.877145030926286e-05,0.01460511307015496
-0.001062681075396344,-1.877634107568481e-05,0.014623750231193446
-0.0010628794809589039,-1.8781089163607482e-05,0.014641835303932212
-0.0010630778655011056,-1.878583839777482e-05,0.014659916499243414
-0.0010632822397270243,-1.8790732968977208e-05,0.014678541556945967
-0.0010634805816201092,-1.879548485277685e-05,0.014696614886407711
-0.0010636789024904766,-1.8800237919651357e-05,0.014714684342069137
-0.001063883211081175,-1.8805136235152507e-05,0.014733297305296891
-0.0010640814892232363,-1.8809891614682167e-05,0.014751358895692837
-0.0010642797462530728,-1.881464801008545e-05,0.014769416607969828
-0.0010644839890079135,-1.8819549694102544e-05,0.014788017470433571
-0.0010646822031954196,-1.882430834630122e-05,0.014806067314848072
-0.0010648803962635175,-1.8829068115996708e-05,0.01482411328432399
-0.0010650845730840759,-1.8833973287645764e-05,0.014842702049024487
-0.0010652827232460384,-1.8838735318589897e-05,0.014860740152601625
-0.0010654808522599785,-1.8843498457929062e-05,0.014878774382464809
-0.0010656849630538761,-1.884840709011839e-05,0.014897351052945002
-0.0010658830491004174,-1.885317246828279e-05,0.014915377419101875
-0.001066081113986323,-1.8857939117091627e-05,0.014933399914207768
-0.0010662851588182191,-1.886285177147323e-05,0.014951964508274997
-0.0010664831808970985,-1.886762116870553e-05,0.014969979162015123
-0.0010666811818516612,-1.8872391723906762e-05,0.014987989951832204
-0.001066885160733614,-1.887730803810913e-05,0.015006542482496053
-0.0010670831187719913,-1.888208090820755e-05,0.015024545428759863
-0.001067281055654768,-1.888685490873794e-05,0.015042544512066096
-0.001067484968487839,-1.8891774754080266e-05,0.015061084982224242
-0.0010676828623882167,-1.889655103777083e-05,0.015079076223679207
-0.0010678807351025745,-1.890132844015304e-05,0.015097063603213334
-0.0010680845817903975,-1.890625177821702e-05,0.015115592015975047
-0.0010682824114596904,-1.89110314400498e-05,0.015133571555675547
-0.0010684802199124443,-1.8915812208980998e-05,0.015151547234478938
-0.0010686840003594662,-1.892073900359191e-05,0.015170063593015773
-0.001068881765705387,-1.89255220085662e-05,0.01518803143407688
-0.0010690795098030944,-1.8930306048880273e-05,0.015205995415160276
-0.0010692832238564862,-1.8935235843876107e-05,0.015224499717438372
-0.0010694809247957134,-1.8940022586769157e-05,0.015242455863797013
-0.0010696786046050667,-1.8944810992103063e-05,0.01526040816469576
-0.001069882252558249,-1.8949745843931156e-05,0.015278900449174342
-0.0010700798893351965,-1.8954536766404892e-05,0.01529684493445998
-0.001070277504895351,-1.8959328859413543e-05,0.015314785570179639
-0.0010704810866053807,-1.8964267385599668e-05,0.015333265835673878
-0.0010706786590581538,-1.896906184533113e-05,0.015351198656660122
-0.0010708762102633,-1.8973857460348286e-05,0.015369127629053299
-0.001071079725635156,-1.8978799599967693e-05,0.015387595878726651
-0.0010712772336706018,-1.8983597545629017e-05,0.015405517038358678
-0.0010714747204278513,-1.898839663290755e-05,0.01542343435038954
-0.0010716781693666392,-1.8993342337097146e-05,0.015441890587371178
-0.001071875612892145,-1.8998143730527734e-05,0.01545980008865238
-0.0010720730351093319,-1.9002946254120407e-05,0.015477705743360782
-0.0010722764175208335,-1.9007895486712468e-05,0.015496149970845243
-0.001072473796445289,-1.9012700293012205e-05,0.015514047816903652
-0.0010448735692847174,-1.7028914036769572e-05,0.01568807806607446
-0.000947241246948732,-2.0814271834379517e-06,0.0159151487040063
-0.0007705843969681766,1.2609856704409481e-05,0.0159391994609507
-0.0004839481325093495,2.681756470924639e-05,0.014601985426228684
3.6584169185069695e-05,4.135166973959646e-05,0.011326050784245072
0.0009057184537911108,5.487668709909419e-05,0.006338075654572351
0.002284566238253752,6.348158074655742e-05,-0.00023780093325948126
0.004389120301662027,5.726583722962717e-05,-0.00822983245814216
0.007210924588600922,2.307571794229633e-05,-0.01641852777656913
0.01085319524041501,-5.26713238319199e-05,-0.023900758463205773
0.015417168858718598,-0.0001815599364670342,-0.029240708243407083
0.020454680758956397,-0.00033889810105701466,-0.030958463403290115
0.025803726942460168,-0.0005134263692979145,-0.029770373228234316
0.03155041976176996,-0.0006703282061382572,-0.030191133431625168
0.037530610664150484,-0.0008578379642282983,-0.034584847580562815
0.04418492741309838,-0.001107376721809148,-0.04078066374242949
0.05187402470240625,-0.0014474427176437005,-0.0467624715096046
0.06005455839720059,-0.001852113184855308,-0.0514093979939191
0.06866017465904507,-0.0023100081607498584,-0.05305011218511582
0.07779357318157124,-0.002790657280195336,-0.05428856111918047
0.08700128773443272,-0.0033126729747934847,-0.060967598127229246
0.09681275489800292,-0.003957764126732791,-0.07107430509385829
0.1077115354642623,-0.00479700532115913,-0.08340696285528602
0.1190030910483101,-0.005809801638357147,-0.09548883546536845
0.13075810038303218,-0.006991989484855067,-0.10412316282006852
0.14318140566163895,-0.008325203233971342,-0.11080325260271157
0.1555674040672584,-0.009761481130256707,-0.12207924144224204
0.16845198682250678,-0.011447576812535148,-0.13990703186475573
0.1824311440452263,-0.013571151230360103,-0.1628595449188031
0.1966729155904323,-0.016079640960216055,-0.18627366724332317
0.21137436245739233,-0.01900985075616003,-0.2070228237171365
0.22674422744278483,-0.022376039443663658,-0.2244909233938501
0.2416821716452049,-0.025908339662088817,-0.2406517086866577
0.2566038240435767,-0.029691349430255524,-0.256216970167786
0.2721526832680021,-0.03387323166561703,-0.268886964690908
0.2875598000071735,-0.03818368460227645,-0.2759923372826833
0.3033241492232616,-0.04266722665637071,-0.27752225065022107
0.3196681471471417,-0.04732200255920663,-0.2774187596966556
0.3355261985523662,-0.0518373921602173,-0.27751910664684293
0.3513795310568495,-0.0563559154972679,-0.27770768150175196
0.36772794971967127,-0.0610166166151728,-0.27773163421859576
0.3835982950117446,-0.06554155118385403,-0.2777631463602544
0.3994686640089775,-0.07006701697292193,-0.27777546025547284
0.4158133739883727,-0.0747266463944997,-0.2776944887860473
0.4316764931571098,-0.07924810257432606,-0.2777144830717146
0.4475233013181878,-0.08376851753640814,-0.2779752497654711
0.46387001387279814,-0.08843341082134426,-0.27799595575957586
0.4797385520615987,-0.09296233744504837,-0.2780258170716356
0.4956081607415917,-0.09749217595214824,-0.27804750159002956
0.5119517824939259,-0.1021565386738878,-0.27796886688042055
0.5278163840257133,-0.10668339686022962,-0.27795626023448083
0.543659931953328,-0.11120608383640238,-0.27824647378664036
0.5600049363424563,-0.1158752714911125,-0.2782625063387395
0.575871633244759,-0.12040821983574153,-0.2782904029051822
0.5917401730311651,-0.12494229698813743,-0.27831800503029047
0.6080848358669958,-0.12961205868117048,-0.2782703426070001
0.6239475032204074,-0.13414332451723138,-0.27822326743167325
0.6397925187448186,-0.13866986713199872,-0.27847328568978114
0.6561328602183643,-0.14334240006242102,-0.2785282240117544
0.6719977244862787,-0.14787935807626293,-0.2785541371989038
0.6878649392422799,-0.15241756332479614,-0.27858492027100024
0.7042107897836791,-0.15709249943933676,-0.27857056193897384
0.72007131272069,-0.16162809300264486,-0.27849905716478246
0.7359211851148891,-0.1661600038930022,-0.27865295691648667
0.7522537480870056,-0.17083463079445607,-0.27879464154762945
0.7681168240279906,-0.17537561529590545,-0.27881808889847876
0.7839824888554949,-0.17991787556103836,-0.27884984676757735
0.8003283293906645,-0.18459788095766344,-0.2788550591926602
0.8161874648799188,-0.18913770733537733,-0.27877781236436144
0.8320429322123508,-0.19367556573101263,-0.2788290347489463
0.8483675837841379,-0.1983519690173105,-0.27906133309334713
0.8642287412108084,-0.20289697057732264,-0.27908417830710164
0.8800926520690062,-0.20744326574312838,-0.27911496433529803
0.8964378350450927,-0.21212810961833448,-0.27913224181968216
0.9122953304281559,-0.21667216392030325,-0.27904915534087793
0.9281542145258168,-0.22121581594169765,-0.27905059314381087
0.9444739031347029,-0.22589442113268487,-0.2793332200408416
0.9603337042285018,-0.23044360124837332,-0.2793487706858862
0.9761957800984492,-0.23499388504154078,-0.2793776284909512
0.9925400401714243,-0.23968312445440446,-0.2794028983256551
1.0083976174361426,-0.24423217256251206,-0.27933715174574125
1.0242559483405218,-0.24878067995333755,-0.2793079243282252
1.0405742807317335,-0.25346218863371067,-0.27959218780070455
1.0564317212997347,-0.2580153062539708,-0.2796127255151557
1.072291953517499,-0.2625695657291068,-0.27963964153396503
1.088634989934992,-0.2672630803984967,-0.2796696196094034
1.104494007311723,-0.2718173304280071,-0.2796397469343521
1.1203499167959974,-0.2763699893403517,-0.27957685527215087
1.1366713180703099,-0.2810562106476959,-0.2797942013790278
1.1525224437353734,-0.28561192733156204,-0.2798801608079162
1.1679019262443795,-0.2900294559550653,-0.279398179917054
1.1828018253999657,-0.2943075577023179,-0.2804315895617504
1.196478223510901,-0.29827795474663726,-0.2859892598308215
1.2095821731737182,-0.3022048630807931,-0.2981267560863441
1.2225474904811982,-0.30630423851371974,-0.31583121178360835
1.234507199059813,-0.31032137958859685,-0.332881845885335
1.2460169524810898,-0.3143862473554258,-0.3464691876585045
1.258043855969932,-0.3188388351491307,-0.3647351214853695
1.2701973770227537,-0.32363361144589275,-0.38849091351312465
1.282827322308034,-0.32898942947680454,-0.4145236416542484
1.296202311407166,-0.3350698568910762,-0.4385606792413303
1.309405773418855,-0.3414076316125951,-0.4565683217550131
1.3228767562677088,-0.3481630243415658,-0.47412181726672
1.3367418406433693,-0.35543718754031783,-0.49301386484396026
1.3501325875391323,-0.36277927950946204,-0.5103272600365746
1.3636322566321297,-0.37046023935120975,-0.5239995834919086
1.3777921470592085,-0.3787296808621453,-0.5323747332377662
1.3918141374664508,-0.38701391919004485,-0.5340236258730018
1.405701643248948,-0.3952227554021569,-0.5334595455998197
1.41942432159485,-0.4032936103903062,-0.5282050885553256
1.432215991002839,-0.4106654061601816,-0.515517750672188
1.4444230203891681,-0.41745618859236877,-0.4983041798499965
1.4563935343529077,-0.4238412282566263,-0.4809389430885167
1.4675838067268814,-0.4296069888837364,-0.4710917563024407
1.4782874173405653,-0.43503819751585615,-0.46925188778480875
1.4887713402695428,-0.44038758385478893,-0.47589142328423906
1.498288439020957,-0.4453550994738061,-0.48756091452240197
1.5070666002601298,-0.45007937321703306,-0.5010172015411373
1.5153053529442282,-0.4546586653895487,-0.5138204496272845
1.5225339271242182,-0.45878337480518705,-0.5230203927159778
1.5290420253175065,-0.46255846523334054,-0.5274804592403576
1.5350391519866162,-0.46605199266313263,-0.5260399185152
1.5402115505816756,-0.46903545594456025,-0.5181631465085381
1.544770178253824,-0.47160021116914813,-0.5036393234207864
1.548831152699225,-0.47379193514053825,-0.48177223363083327
1.5521464022166305,-0.4754794924716005,-0.4542649068774526
1.5548743982790298,-0.47677019585506547,-0.421817240654476
1.5572218559618376,-0.4777835015025887,-0.3860430963003613
1.5593219179010802,-0.47860680093919855,-0.3542938942373834
1.5612423718229738,-0.47929348410181266,-0.325588589738453
1.5630246943646846,-0.47987592938894014,-0.299199488580043
1.5645574563956017,-0.4803356547985664,-0.2766803945019404
1.5659024617166741,-0.48070851029780404,-0.25741570027391525
1.567075347726859,-0.4810110436686094,-0.24076238262795802
1.5680036490897182,-0.48123578693990554,-0.22770404013573
1.5687224255941221,-0.48140102486622766,-0.21770947660769743
1.569241835507673,-0.48151573366191625,-0.2106217692871731
