-0.0010496070908326592,-1.8467303786545667e-05,0.013427673711158817
1.5695299424615727,-0.48157767825324704,-0.20686300445585518
1.5698971403568902,-0.4816549553083987,-0.20998841144516933
1.5705222579798774,-0.48178810001390093,-0.21985891756781498
1.5709697467170045,-0.48188740352573073,-0.23201339119259987
1.5712342601581093,-0.4819476689175675,-0.24680869949149442
1.5713870645131338,-0.48198307987463157,-0.26378282424725846
1.5715340302176026,-0.4820196841836239,-0.2802715744532855
1.5716805508308525,-0.48205875896609846,-0.29676148870149294
1.5718309862345983,-0.48210158895746974,-0.3137524182999474
1.5719764222295871,-0.4821456410396879,-0.3302450539738978
1.5721212165441598,-0.482192090333082,-0.3467396266615573
1.5722696519650878,-0.4822424499768725,-0.363736244684116
1.57241293661814,-0.4822937529376873,-0.38023526110388206
1.5725554060289324,-0.48234743212703973,-0.39673659443120923
1.5727012933446778,-0.4824052054891763,-0.4137403782291811
1.5728419730607885,-0.482463658171894,-0.4302463791699618
1.5729817062025837,-0.4825244371193489,-0.4467546459642599
1.573124637790606,-0.4825894720606215,-0.4637654852731484
1.5732623142360387,-0.48265491868038635,-0.48027819768637614
1.5733988918504482,-0.48272262975593294,-0.49679283035671384
1.5735383876289342,-0.4827947239825567,-0.5138095666106534
1.5736724861766793,-0.4828669003054269,-0.5303266143413017
1.5738052284522972,-0.4829411929700939,-0.5468439216763932
1.5739405184691964,-0.48301990870699274,-0.5638617552697672
1.5740703473998698,-0.4830983766472398,-0.5803788542038477
1.5741986711066291,-0.4831788438903648,-0.596895556058531
1.574329263528242,-0.483263800727836,-0.6139121563611086
1.5744544000330858,-0.48334820875240525,-0.6304274816007148
1.57457790304132,-0.4834344943504333,-0.6469418149145413
1.5747033907793173,-0.48352531514479175,-0.6639552901438693
1.5748234372094114,-0.4836152805325679,-0.6804667391013283
1.57494171223813,-0.4837069654846018,-0.6969760860519257
1.575061631396672,-0.48380314585813305,-0.713982580004296
1.5751759048867395,-0.48389822776299346,-0.7304847795642607
1.5752878964885295,-0.48399457493703857,-0.7469785623280562
1.5754000945087065,-0.4840943717459857,-0.7639511319443357
1.575502939230737,-0.48418883139639746,-0.780357632226852
1.5757516193905614,-0.4844342351895965,-0.7916415227013642
1.5762784537567593,-0.4849684984349655,-0.7944784723270749
1.5770612500142318,-0.4857639997268344,-0.7902983910766991
1.5781672791590378,-0.48687319959221265,-0.7803122793078531
1.579714068580046,-0.4883860035907572,-0.7653491137218085
1.5816792765987504,-0.4902464905004553,-0.7479969256412625
1.5841605132509673,-0.49250834148453143,-0.7299018225458564
1.5872837166247236,-0.49525373324296396,-0.7129870508523422
1.5908365831443574,-0.4982869574407557,-0.7008913874502326
1.5948010118677267,-0.501613087617728,-0.6955200669109967
1.5992027590669387,-0.5052967370698542,-0.6964943375133352
1.6037397117531724,-0.5091009935933571,-0.6984557328722992
1.6085025079654844,-0.5130892296315049,-0.6959876701033091
1.613820956192674,-0.5175034986317419,-0.6891834403183347
1.6195534640339388,-0.5221888164892357,-0.6813582309230157
1.6258697233288446,-0.5272784234534784,-0.6758150695804015
1.6328247407272083,-0.5328530684165486,-0.676000558396141
1.6398291837926968,-0.5385017089538353,-0.680606155998659
1.6470298392751241,-0.5443424478667741,-0.6826683380348912
1.6547928748803626,-0.5506407317441229,-0.680210503677704
1.6628681803245307,-0.5571450984295199,-0.6759400341967704
1.6715314409684245,-0.5640687235406806,-0.6731919408269728
1.6809384604878044,-0.571580570652154,-0.6756530826633008
1.6903180887085913,-0.5791559992626595,-0.6835752804257639
1.6998579051303637,-0.5869805994996238,-0.6904573817885017
1.709942676458742,-0.5953347434223429,-0.6927817692013293
1.720206008475565,-0.6038516839573398,-0.6925308290630816
1.731027548943294,-0.6128288651547843,-0.6930448010294746
1.7426622820253868,-0.6225279329970851,-0.6981316976128231
1.7541906528654396,-0.6322987800390963,-0.7092570945187925
1.7658239017041897,-0.6424000674265862,-0.7210225571368787
1.7779512158310353,-0.6531446074584473,-0.7284587114115981
1.7900535997753357,-0.6639844461758295,-0.7315864775237076
1.8023312669292935,-0.675007454380099,-0.7315817952792827
1.8149831439961097,-0.6863654536375776,-0.731592754296173
1.8272508066134774,-0.6973808626228475,-0.731842039503623
1.8395248495270284,-0.7084057316694309,-0.7318423099591158
1.8521635663629314,-0.7197560898587941,-0.7317187449926528
1.864438124620526,-0.7307786981125974,-0.7316909798329947
1.876715070375563,-0.7418029520570449,-0.7316706332812819
1.8893657417240541,-0.753162467750487,-0.731669270898999
1.9016346116053495,-0.7641799050138744,-0.7318856006898617
1.9139067570745665,-0.7752054157450139,-0.7319502577542033
1.9265428719655826,-0.7865557814512147,-0.7318084812959275
1.9388167884229923,-0.7975800574618318,-0.7317916755060921
1.951092156990569,-0.8086051022851658,-0.7317701345028387
1.9637415997723102,-0.8199657412235912,-0.7317607594081803
1.9760137780304539,-0.8309875262256927,-0.7318948371912133
1.988282118528169,-0.8420110615720248,-0.7320466879690668
2.000916982551019,-0.8533632448883054,-0.7319105104041234
2.0131895415841705,-0.8643884643849573,-0.7318940356118038
2.025463325401002,-0.875414332050702,-0.7318711947501826
2.038111354318092,-0.8867759833385899,-0.7318564976259335
2.050386107932739,-0.8978018511778786,-0.7319152415846284
2.0626509561833113,-0.9088234144846323,-0.7321334446144487
2.075287766508298,-0.920180177152247,-0.7320538319628892
2.0875560663548907,-0.931203733138882,-0.7319938960896051
2.099828357085179,-0.9422304763357463,-0.7319706241680799
2.1124748809757414,-0.9535930242043354,-0.7319524285288762
2.1247499357093065,-0.9646214980856634,-0.7319743044934945
2.1370129243230247,-0.9756419114165077,-0.7322244192865557
2.149653070930659,-0.9870040747834071,-0.7322020324044004
2.161916892299706,-0.9980259979036958,-0.7320948818463057
2.1741875075907227,-1.0090534129931084,-0.7320680719831444
2.186832468034996,-1.0204167552928103,-0.7320479170954003
2.1991068502503133,-1.031446804693706,-0.7320525509768394
2.2113700299616625,-1.0424680534415418,-0.7322940843050988
2.2240104660349203,-1.053832977169968,-0.732321991323236
2.236271652843853,-1.064854827090555,-0.7321952058466288
2.2485409790655053,-1.0758833800195928,-0.7321702889038771
2.2611842999752594,-1.087247557840039,-0.7321487852603663
2.2734576125792416,-1.098278812100521,-0.7321434259895548
2.28572336545454,-1.1093036174306765,-0.7323205788703349
2.2983606208188356,-1.1206677681951744,-0.7324290537778793
2.310619200193038,-1.1316898921955536,-0.7322851068093984
2.3228879594522884,-1.1427201623638048,-0.732272553930364
2.335529637263634,-1.1540851729378345,-0.7322497435599636
2.3478016550707492,-1.1651174722292108,-0.7322379802458714
2.36007070721166,-1.1761468005786593,-0.732328646877482
2.3727040325222646,-1.1875087651377603,-0.7325221183454659
2.3849629378575523,-1.1985340290826474,-0.7324082027401368
2.397228813567657,-1.2095638124464843,-0.7323726929494158
2.409868917387667,-1.2209296842785127,-0.7323489824525552
2.42213952565832,-1.2319628959753708,-0.7323329482865507
2.4344099464326794,-1.2429955032295592,-0.73236893378324
2.4470407949031348,-1.254356120577466,-0.7326059211525142
2.4593027149956797,-1.2653866744490607,-0.7325590789244105
2.4715641172962726,-1.2764147425812082,-0.7324769727322834
2.4842025932676135,-1.2877815234288394,-0.7324521356593872
2.496471660115856,-1.298815613850734,-0.7324334382249257
2.508741646597984,-1.3098502975953625,-0.7324451737953236
2.521371186068655,-1.321210394613583,-0.7327025491164055
2.5336354445656335,-1.3322455091477088,-0.7327010001402141
2.5458929064708573,-1.3432725697486183,-0.7325805569623909
2.558529660148218,-1.3546401107831947,-0.7325520839244513
2.570797161807924,-1.3656749834409978,-0.7325318761627418
2.5830662633204233,-1.3767109801874855,-0.7325308104076154
2.5956970288269874,-1.3880731586564654,-0.7327547862472952
2.607959894184535,-1.3991094356244815,-0.7328108306872144
2.6202146206112324,-1.4101362798417771,-0.7326692928717439
2.632850721641186,-1.4215055355720345,-0.7326522535026445
2.645116652299727,-1.4325411926384333,-0.7326308785406583
2.657384573818263,-1.4435782806693143,-0.7326219302614261
2.670018489319935,-1.454944695049777,-0.7327667090621398
2.682277866806984,-1.465979329640879,-0.7329052594367225
2.6945314263684708,-1.4770078832281919,-0.732768621464884
2.7071659374094446,-1.4883777959834745,-0.73274789997172
2.7194303526430024,-1.4994141871421596,-0.7327251946900638
2.7316969767955652,-1.5104521757061187,-0.7327110168578039
2.7443337536133363,-1.52182277797123,-0.7327761407621304
2.75658927499687,-1.532855046551841,-0.7329905191492205
2.7688448452246797,-1.5438881438049947,-0.732910950686832
2.7814751955356947,-1.5552565671186103,-0.7328491592704809
2.793738098167908,-1.566293845011565,-0.7328260024543142
2.8060032474684657,-1.5773327225949394,-0.7328084045763632
2.818640486405617,-1.5887061294523646,-0.7328327964689709
2.830894106591073,-1.5997372666817262,-0.7330796017198984
2.8431529622083302,-1.6107756247786338,-0.7330578515030051
2.8557787843489226,-1.6221424341068846,-0.7329486658757118
2.8680400511372395,-1.6331803960393692,-0.7329224169190969
2.880303693387653,-1.644220029972492,-0.7329028807676183
2.892940282761635,-1.6555951147892296,-0.7329084923256168
2.9051936740461923,-1.6666266589607444,-0.7331554371676935
2.9174531456656543,-1.6776680517178773,-0.733176623139653
2.930076146264827,-1.6890346265634908,-0.7330450504821034
2.9423360938814893,-1.7000735836993517,-0.7330195576941058
2.9545981976302387,-1.7111139623952758,-0.7329987660926185
2.967233762180265,-1.7224902377016922,-0.7329937928380948
2.9794896601525838,-1.7335251036492414,-0.7331801415958564
2.9917461474123885,-1.7445657606513185,-0.7332788224093033
3.0043667637474973,-1.75593277400089,-0.7331334016766057
3.0166261928640865,-1.7669734887895148,-0.7331208789375147
3.0288867119056286,-1.7780146640978003,-0.7330988082188985
3.0415209607749416,-1.7893920085969832,-0.733087068880217
3.0537802200897244,-1.8004314138297854,-0.7331864981355164
3.0660329152640475,-1.8114699347967431,-0.7333681889783554
3.0786535215013116,-1.8228398162384438,-0.7332482426527425
3.0909104291990133,-1.8338802918326027,-0.7332176895340884
3.1031694501362033,-1.8449222530553944,-0.733194651662361
3.1158022951848245,-1.8563005018462528,-0.7331783824603033
3.1280632220804745,-1.8673433190289774,-0.7332186301723197
3.1403131237543858,-1.8783801569987255,-0.7334501463936114
3.1529366916617696,-1.8897553232561808,-0.7333968127219673
3.165188899992756,-1.900793748662833,-0.7333154691713376
3.1774464195393177,-1.911836521683058,-0.7332914586039847
3.190077752812307,-1.9232155982909132,-0.7332723359297798
3.202338437446037,-1.9342605250335234,-0.7332860296570286
3.214586962511556,-1.9452965502898019,-0.7335414796919826
3.227213109567603,-1.9566764372967316,-0.7335374821377227
3.239461514959982,-1.967713951930144,-0.7334197143443913
3.251717324283336,-1.978757432914752,-0.7333918119761746
3.2643470435772763,-1.9901373234884654,-0.7333710879878935
3.276606875684648,-2.001183618198499,-0.7333711753489764
3.2888567091331544,-2.0122217714199704,-0.7335923480360537
3.301481519949655,-2.023602943121007,-0.733649161831762
3.313727134291778,-2.034640168968699,-0.7335093501071567
3.3259822379609307,-2.0456852417669285,-0.7334912938530821
3.3386103457839327,-2.0570659297287133,-0.7334693227145237
3.350869030199957,-2.068113322380591,-0.7334610997240091
3.363122034660847,-2.0791556442655668,-0.7336034119531682
3.375743263695088,-2.0905351926211764,-0.7337455884090619
3.3879874389753573,-2.101573854909689,-0.733606408239196
3.4002413105453826,-2.1126199133673658,-0.7335900052402679
3.4128678216305723,-2.124001394727382,-0.7335666896235413
3.4251251897576194,-2.1350497375141795,-0.7335530243970072
3.4373810037100547,-2.1460962260388206,-0.7336167304344764
3.449998507610363,-2.1574735968482317,-0.7338336575805557
3.4622443457501393,-2.1685165436949756,-0.7337460902304742
3.474494281376423,-2.179561234109468,-0.7336913236739201
3.487119231650015,-2.190943626778523,-0.7336675253876056
3.499375133054476,-2.2019928658805825,-0.7336502387107205
3.5116313920104907,-2.213042089534738,-0.7336742948098712
3.5242471181067043,-2.2244185328969577,-0.7339207385924462
3.5364962062006633,-2.2354667873795697,-0.7338939449990867
3.5487415651538816,-2.246509680116837,-0.7337901402952527
3.561364834159541,-2.2578927616621116,-0.7337631242297287
3.57361924470053,-2.2689427536581674,-0.7337437820880446
3.5858748874783357,-2.279993597872782,-0.7337495603797648
3.5984901407193406,-2.2913702443507176,-0.7340005603074011
3.610740354915742,-2.302421909393999,-0.7340153004292578
3.622982713809613,-2.313464372175534,-0.7338859309446046
3.6356046351305467,-2.3248484780171177,-0.7338597797468094
3.6478575118134278,-2.3358992068860682,-0.7338391114213938
3.660112170098479,-2.3469512041813134,-0.7338344993134099
3.6727296562958225,-2.358330912171362,-0.7340304058925371
3.6849772543467414,-2.3693822886391707,-0.7341173122908112
3.6972171467088315,-2.380424923420915,-0.7339714333225721
3.709838549691467,-2.3918107974032563,-0.7339585415275331
3.72208986843803,-2.4028622896156135,-0.7339366632028419
3.734343282136017,-2.4139152994635396,-0.733925424121612
3.7469641613882865,-2.425299569708344,-0.7340342870100293
3.7592079319760634,-2.436348753461619,-0.7342071782497189
3.771447893352581,-2.447394273448958,-0.7340866896242557
3.7840665551150687,-2.4587797332415144,-0.7340526600673472
3.796316396166429,-2.4698319658313417,-0.7340296599850736
3.8085684797158756,-2.480885819387641,-0.7340139371038079
3.8211912996654447,-2.4922736756535215,-0.7340586480143583
3.8334319924287095,-2.503320936901333,-0.7342877967598204
3.8456749121189,-2.514371668940361,-0.7342349629152273
3.858288914865193,-2.525755188860699,-0.734151600500871
3.870537256858085,-2.536808266317662,-0.7341279281612133
3.8827878572529975,-2.5478629415780474,-0.7341094356821369
3.8954105139157655,-2.559253082042728,-0.7341248708859499
3.9076497429610453,-2.570299464102204,-0.7343796221615795
3.919895310995121,-2.5813548951008705,-0.7343742549524186
3.9325055254785193,-2.5927375461997184,-0.7342548783213667
3.944752145030391,-2.6037912905770577,-0.7342270390859291
3.9570011891249552,-2.614846736205028,-0.7342069910751643
3.969622999233721,-2.6262383107296516,-0.7342077983408021
3.981863220303366,-2.6372864378604874,-0.7344356406837194
3.9941079558029364,-2.6483435239426796,-0.734480396881313
4.006715902839736,-2.6597263332825447,-0.7343469572446524
4.018961636777673,-2.6707815097089496,-0.7343263269386291
4.0312091200346485,-2.6818377278769505,-0.7343050949792017
4.043829765725724,-2.693230441477487,-0.7342970949467682
4.056073033261352,-2.704282614651243,-0.734449388505664
4.068313960322136,-2.7153379146417613,-0.734583675343045
4.080919758034203,-2.7267217248268882,-0.7344419128163592
4.093164537298312,-2.7377782090161165,-0.7344276058544265
4.105410438195323,-2.7488352238425247,-0.7344050207607568
4.1180297051692945,-2.7602289521068695,-0.7343912680456606
4.130275945292489,-2.771285447481985,-0.7344617884838428
4.142513323691379,-2.782338712706053,-0.7346679773251813
4.155120410329392,-2.793726456761665,-0.7345727988502858
4.16736156708133,-2.8047817267465063,-0.7345240246003303
4.179606004528677,-2.8158395622404586,-0.7345009437557841
4.192223824149457,-2.827234157840491,-0.7344833711613831
4.204470785885999,-2.8382934756469873,-0.7345104730479846
4.21670593273662,-2.8493453381998215,-0.7347547739657214
4.229316432124123,-2.8607386590662593,-0.7347219664690038
4.241553161252004,-2.871792265956252,-0.734626605570364
4.253795957080738,-2.88285085850082,-0.7346009986679018
4.266412195237647,-2.894246290189718,-0.7345811621242038
4.278658550155214,-2.905307379018285,-0.7345884912758933
4.290893240459537,-2.9163594285551806,-0.7348377492135879
4.303504819134494,-2.9277562901341967,-0.7348544963238344
4.315738098965798,-2.938809233961416,-0.7347279388400869
4.32797942092424,-2.94986875546616,-0.7347014719869712
